user_id,user_name,num_games,max_viewers
36954803,H2P_Gucio,5,4798
22186976,HCJustin,5,487
26301881,sodapoppin,4,28115
70298660,Skyyart,4,13778
131925215,김진우,4,12797
27115917,Kamet0,4,11476
40298003,HoneyMad,4,8862
40972890,AdmiralBahroo,4,8015
77827128,Tumblurr,4,7626
320878,ProtonJon,4,6260
246532465,Tiagovski555YT,4,6240
35933008,Moondye7,4,5220
34711476,JesusAVGN,4,4565
73004952,Rammus53,4,4194
89408007,Hype,4,4006
85800130,Etoiles,4,3709
38842801,JohnPitterTV,4,3460
73437396,Bonjwa,4,3395
101020771,repazmois,4,2897
89600394,TheRealMarzaa,4,2809
189260132,natalan,4,2593
40135340,FeelFIFAandGamingTV,4,2557
11249217,JakenbakeLIVE,4,2401
63072834,Delux,4,2352
62910856,NichtNilo,4,888
43320108,RmK_AE,4,648
38948853,MrRatSuper,4,262
54403037,Ydim69,4,119
147269603,OleMissEsports,4,94
456444689,RTSeSport_TV,4,69
107692134,KLIKBAIT,4,32
121203480,Yassuo,3,49897
22510310,GamesDoneQuick,3,39519
71092938,xQcOW,3,37598
23161357,LIRIK,3,33768
64342766,Trymacs,3,33273
83232866,ibai,3,22907
30857876,FolagorLives,3,16696
26610234,CohhCarnage,3,16265
38169925,INSCOPE21TV,3,14176
153353959,hardgamechannel,3,10283
60978448,dogdog,3,9699
25454398,Doigby,3,8772
451634552,egorkreed,3,7744
36620767,Agraelus,3,6326
38121996,BastiGHG,3,5682
25871845,bmkibler,3,5674
174955366,Solary,3,5651
102381201,따효니,3,5546
79774729,SpeedrunsEspanol,3,5542
18074328,Destiny,3,5349
12943173,pokelawls,3,5282
25058448,orslok,3,5245
14371185,Northernlion,3,4335
28575692,mistermv,3,4228
29468517,PAGO3,3,4189
503310135,Hafthorjulius,3,3952
94435040,AlphaCast,3,3816
177249859,pqueen,3,3812
55007706,SpeedrunsBrasil,3,3623
25604128,guit88man,3,3571
43784278,Tomato,3,3399
22552479,Giantwaffle,3,3393
38718052,Alinity,3,3388
25458544,Sequisha,3,3180
46595619,ThaldrinLol,3,2920
50063424,resttpowered,3,2880
54118379,JamieDrakeHD,3,2782
44057119,makataO,3,2750
147337432,lestream,3,2550
27586515,hexy,3,2416
27187962,Herdyn,3,2407
45822345,LetsTaddl,3,2351
41665974,Xop0,3,2177
11001241,KYR_SP33DY,3,2142
103991968,김나성,3,2140
137736535,다주,3,2101
77450490,PapiGaviTV,3,2085
27132299,LoadingReadyRun,3,2035
28640725,LobosJr,3,2034
21080562,MrBboy45,3,1914
107551531,Kamikatze,3,1903
101286926,ZONY,3,1787
131917576,VivaLaFazza,3,1723
104477229,Colas_Bim,3,1692
137724490,삼식,3,1577
135177864,SidneyEweka,3,1513
144740532,japanese_restream,3,1484
106318725,demonzz1,3,1472
47627824,RocketBeansTV,3,1389
65560166,Jaxstyle,3,1317
222387437,xlightmoonx,3,1239
178500702,FURIAtv,3,1184
66480362,thisEguy,3,1133
91538537,peVoR13,3,1096
30080840,TSM_TheOddOne,3,1088
489824041,rozenvia,3,894
22025290,trihex,3,863
111082347,DavidAUS,3,844
118793867,TaKe,3,840
139653899,sinnaggagghiri,3,816
40826049,LordBS,3,815
58948950,Vvassago,3,809
55433748,LyndonFPS,3,763
63985840,MinosTV_,3,707
39249330,Sattelizer,3,652
100200356,xEmtek,3,633
31809543,GohaMedia,3,618
501714064,ChrisKlemens,3,609
483740751,vvsomaofficial,3,598
261767,DarksydePhil,3,549
497494474,SimplyBary,3,528
137412523,ProgettoGaming,3,432
146325356,SeigiVA,3,416
10180554,SeriousGaming,3,390
92113668,Yekais,3,360
266432203,Doutora,3,351
415863463,Yxnca,3,336
88173799,Emzia,3,333
36196174,jimpanse,3,332
168309287,Zirvanaa,3,332
73625408,Kate,3,317
140154605,chapotraphouse,3,297
417256130,ExSuperRamon,3,262
36160171,zEmerson,3,243
266062094,YTXanobrain,3,231
27701417,PWNSTARZdotCOM,3,213
32119244,DzuniorJR,3,189
127939464,DataDave,3,189
29020626,LJoga,3,185
91055323,Rhadamant5186,3,171
123930395,Ouatdefok,3,170
109826174,KaraCorvus,3,169
84818837,Cucu0015,3,160
93640684,KuriGames,3,145
132177197,NerdOverNews,3,128
61339182,Basteltante,3,117
17901901,ROOTCatZ,3,115
215024731,TipsyB,3,114
71008895,RageFu,3,113
76039324,HiNas3,3,98
58210974,Ashy,3,94
79059925,AustriansHope,3,90
83100241,Fayenix,3,88
82351199,AceTrainerLiam,3,86
107437791,RonjaRaumpilot,3,82
90144415,IannaTV,3,82
404283101,Breezyonic,3,73
206157797,LJGamingNetwork,3,68
32124367,ratlooz,3,60
29057474,Bmore12,3,56
62996835,eurosdown,3,53
42078750,TayderTot,3,50
164801665,EmeiiLeiiy,3,49
90354119,SgtFidget,3,46
64066285,Muhinson77,3,45
501020561,OS_OperatingSystem,3,44
176137940,올라__,3,44
105519567,Penclavegames,3,43
88231438,ReverseLag,3,43
75073141,PatrioticPixie,3,40
240255583,SmallStreamersConnect,3,32
175626514,phantommaxx,3,31
153365322,milda,3,28
433271334,the_gamer00m,3,27
267532320,RiviereDacide,3,26
264649777,pascomaestro,3,25
128402490,TwistedTessa_,3,24
116247131,JMcGPlays,3,24
29103443,DeMoNiKZA,3,22
105374139,MattVampy,3,17
165540315,EUCLIDEANMIND,3,17
21656871,Skragzy,3,17
60606442,IDLT,3,16
64117724,Sumta,3,16
132838230,jrmdakilla,3,14
14019580,Linko64,3,13
67158816,akozz_tv,3,12
131782845,StainUroborosWolf,3,12
143788853,Viny_Mars,3,11
122709526,frankenzocker,3,10
39636142,PancakeBunnyTV,3,10
39857788,RiNOFocus,3,9
263620509,TheGameStooge,3,9
240182333,DttgliTV,3,8
516752857,bbmage1339,3,7
133129987,thetruelotus,3,5
39276140,Rubius,2,63987
39426641,Evelone192,2,55896
156037856,fextralife,2,44809
71588578,TheRealKnossi,2,41593
52130765,Squeezielive,2,38730
198506129,SolaryFortnite,2,34457
181077473,gaules,2,28337
504976104,PardonMyTake,2,24164
38244180,alanzoka,2,23127
28579002,Cellbit,2,22780
24147592,Gotaga,2,21238
82197170,EWROON,2,17518
67931625,Amar,2,17285
155601320,JLTomy,2,16423
21167655,Homyatol,2,16332
99899949,bratishkinoff,2,15578
110119637,Nikof,2,14979
6768122,Jahrein,2,13982
36473331,coscu,2,13111
137347549,Locklear,2,12211
76385901,elded,2,11934
135468063,AntoineDanielLive,2,11366
25690271,bysTaXx,2,10842
44880944,ElmiilloR,2,10170
16764225,Syndicate,2,10066
121510236,juansguarnizo,2,9881
207813352,HasanAbi,2,9363
50795214,Sardoche,2,8517
15310631,Greekgodx,2,8517
26921830,Elajjaz,2,8386
23936415,Jerma985,2,8046
121059319,MOONMOON,2,8041
30904062,서새봄냥,2,7833
40784764,Shlorox,2,7809
79442833,Mithrain,2,7581
43286888,ELoTRiX,2,7491
22016393,Vince,2,7264
22877031,UselessMouth,2,7121
147729812,KriszhAdvice,2,6949
197688174,tioorochitwitch,2,6917
69906737,chocoTaco,2,6640
403474131,JLWaliid,2,6625
93141680,NVIDIAGeForcePL,2,6529
31089858,DreadzTV,2,6409
94753024,Mizkif,2,6370
90075649,IlloJuan,2,6000
53256534,jovirone,2,5918
30623831,QuickyBaby,2,5902
32140000,SypherPK,2,5797
49207184,fps_shaka,2,5754
42583390,xChocoBars,2,5675
31557869,dasMEHDI,2,5632
170547313,AdzTV,2,5568
63602976,SkipNhO,2,5210
41879247,ernesBarbeQ,2,5094
158409957,Nemesis_TV_,2,5091
88524154,XEWER,2,5050
87803283,The_Happy_Hob,2,5038
86403736,고차비,2,4756
192023754,Joyca,2,4719
38746172,EsfandTV,2,4717
40110994,ReventXz,2,4683
79769388,unsympathisch_tv,2,4618
39393054,ScreaM,2,4579
160677372,Closer,2,4529
419005514,FEDMYSTER2,2,4525
61519248,unicornio,2,4471
46780407,rewinside,2,4391
131342532,PiazzTwitch,2,4331
68124914,blackelespanolito,2,4206
182714869,Peereira7,2,4196
56865374,BarbarousKing,2,4136
63880003,Anton,2,4070
35647075,PatoPapao,2,4013
28295429,GodHunt,2,3970
143368887,Kolderiu,2,3909
51929371,mL7support,2,3873
39115143,Th3Antonio,2,3788
115659124,Sanchovies,2,3771
208308607,drb7h,2,3746
30777889,itsHafu,2,3740
54742538,KarmikKoala,2,3700
151678267,sdrumox,2,3663
29034217,FrigoAdri,2,3638
81463115,Kotton,2,3591
126436297,Klean,2,3590
116780430,Spt083,2,3575
101632981,educatedearTW,2,3526
144395004,Linca,2,3522
85875635,BrownMan,2,3491
23528098,AvoidingThePuddle,2,3445
21442544,n0thing,2,3417
95865289,mery_soldier,2,3389
124021995,BeyondTheSummit_PT,2,3342
62300805,NymN,2,3336
63675549,Kaydop,2,3329
68292748,Reverse2k,2,3307
43356746,Amaz,2,3274
36324138,Distortion2,2,3249
45139193,JustGaBBo,2,3227
67970187,Pun1shers_TV,2,3221
94875296,LuluLuvely,2,3214
53065331,DarioMocciaTwitch,2,3202
41726922,shikai,2,3140
154425624,Kyle,2,3122
126902046,Lobanjicaa,2,3122
42848761,자동,2,3094
50191268,Crayator,2,3091
267477473,CemBengul,2,3063
52614128,thedarkness,2,3059
46021592,OfficialAndyPyro,2,3050
64638702,CreativeMonkeyz,2,3050
74478648,AF5live,2,3022
66302775,RobertoCein,2,3003
147509339,MorganCooling,2,2994
113537067,Harmii,2,2970
120244187,Aydan,2,2965
175372427,Cacarov,2,2955
128149102,ShivFPS,2,2936
41567638,Rumathra,2,2923
36811285,TobinatorLP,2,2905
141986126,SmexyCake,2,2895
49303276,Nick28T,2,2800
73915127,lolwingz,2,2790
38446500,G4G_REVENANT,2,2744
109156870,thaCOOP,2,2711
218726370,m0NESYoF,2,2709
48865821,Staiy,2,2649
134039697,FifaTargrean,2,2606
52615982,Pieface23,2,2581
107627864,SoyFelipez360,2,2565
85604590,Noste,2,2561
20786541,Yogscast,2,2560
214560121,BrookeAB,2,2555
128489946,Cizzorz,2,2550
42141251,MasterSnakou,2,2531
7093315,slop3,2,2500
134931057,BeatPug,2,2498
86268118,ClintStevens,2,2464
123922797,IamCristinini,2,2463
58393005,calango,2,2447
31813025,BruceGrannec,2,2438
172531433,Oslo_,2,2431
16677765,六希夫,2,2402
12731745,Deadlyslob,2,2391
22479463,SR_Kaif,2,2391
28572093,Kubon_,2,2386
137724090,미라지,2,2371
56514218,thedanirep,2,2336
20483303,Dexbonus,2,2280
77398054,Van_Hinten88,2,2277
43131877,Savjz,2,2250
137753119,웁_게임방송,2,2245
32915274,MarckozHD,2,2190
57938681,SkipNhOLIVE,2,2187
501717654,PotasticP,2,2173
53657951,ftmawf,2,2160
43334060,DieHahn,2,2131
39692658,ElOjoNinja,2,2107
61243967,PainLivestream,2,2063
240649584,JadeyAnh,2,2061
28243295,Terroriser,2,2030
95752586,PYROX,2,2026
105014242,patcutez,2,2008
65757403,kutcherlol,2,1993
41245072,Loserfruit,2,1988
58753574,Zeling,2,1987
114843487,liawaifu,2,1942
48538184,mob5tertv,2,1925
506122386,jeffmcneil,2,1922
27085209,Aiekillu,2,1905
190708734,Altair,2,1889
141414675,NoctisAK47,2,1878
72960162,jschritte,2,1858
118956645,TURI,2,1815
49495142,AkTep,2,1810
112094449,heyZeusHeresToast,2,1801
70915697,robert87000,2,1784
49233748,개복어,2,1757
160989002,박옥자누나,2,1752
159099058,Suri,2,1729
63614185,SNAILKICKtm,2,1726
30977449,Sekiam,2,1720
4123340,AngryJoeShow,2,1706
456149099,tiaguitosgamerpt69,2,1673
73065110,Katth,2,1642
63740412,Attrix,2,1635
26910894,Payamz,2,1630
137731615,후추갓,2,1607
175163251,피닉스박1,2,1606
43043577,HeyarTV,2,1559
38111795,ninexttt,2,1556
39101461,kislu,2,1530
66996733,AdamKissAK,2,1523
141809509,melisaqua,2,1513
24233423,Videoyun,2,1508
81628627,Gladd,2,1502
134666774,AquaFPS,2,1502
153794984,Vitality,2,1483
78626614,StereOnline,2,1483
37738094,BTURBO,2,1473
130433306,케인,2,1469
35043466,Lachu,2,1464
70302631,CurtisRyan,2,1461
91616150,LazaPLAYS,2,1461
137298121,xc3jo,2,1455
60806516,MrMoonsHouse,2,1448
116882497,Mirza_Jahic,2,1439
193531341,Pelegrino1993,2,1438
156781485,eldenguee,2,1405
75502413,NairoMK,2,1394
142907660,scumtk,2,1393
58383015,Draineo,2,1390
97123979,RevedTV,2,1387
117031241,DocJazy,2,1382
103262684,JASONR,2,1380
247808909,QTCinderella,2,1371
25530456,NoSympathyy,2,1356
89890241,BOBLEGOB,2,1345
89751834,2SekundovyMato,2,1344
485833997,griziesport,2,1338
62951382,AKAWonder,2,1334
37705807,Smzinho,2,1320
43780497,BlackFIreIce,2,1308
401772012,albertonaska,2,1305
74547642,elBokeron,2,1292
137098953,JugiPelaa,2,1276
145993982,TheHungerService,2,1273
269071396,numeiro_,2,1272
184325380,KalathrasLolweapon,2,1260
124403155,JulietteArz,2,1259
72945990,SaltyPhish,2,1259
112677505,kyivstoner,2,1253
181357564,TolkinLoL,2,1248
36945915,MarcusKron,2,1247
427839768,TRNRtips,2,1244
54743381,javixae,2,1241
194954209,alkanhraje,2,1221
85034121,maleK_CSGO,2,1220
32402794,Silent,2,1199
195675197,steel,2,1190
39801475,nems,2,1189
73911501,LusorKoeffizient,2,1182
35860120,LumeiFei,2,1182
69450980,Avery,2,1177
95155668,NeverSayYesTwitch,2,1158
112295341,andersonjph,2,1132
181713478,Saidogna,2,1125
99741198,LuDaKiS,2,1123
39263242,bibaboy,2,1121
123843446,TigerYUUK,2,1112
143140193,ka1nz0r1337,2,1110
54319112,NickDaBooM,2,1082
51304190,stegi,2,1081
118110732,K_i_ra,2,1071
43995715,JorgoTheBeast,2,1070
44407373,ZakvielChannel,2,1063
184727782,R_U_S_C,2,1061
38253174,Eposlol,2,1059
46708418,BeasttrollMC,2,1050
127361301,ANTILIPSI,2,1049
211715969,ElisaViihdeSport,2,1048
9528182,ChilledChaos,2,1045
35828637,Low4n,2,1045
65863839,TeamleSS,2,1035
60392247,SodaKite,2,1034
60160906,GTimeTV,2,1033
55660184,paulanobre,2,1033
27954235,Nuke73,2,1033
503405013,buttbabyoil,2,1028
65287820,ぺにょ,2,1024
225314329,tbxnee,2,1022
88510702,BeastSnakeLIVE,2,1018
128440061,Zentreya,2,1018
191289883,김똘복,2,1001
79866989,FrivviFox,2,1001
40181830,MahrioJr,2,999
485062250,hwo1v9,2,996
131052434,蒼汁,2,976
123217703,Jameskii,2,972
75665310,jotaaah,2,972
25923265,Loopk,2,970
50187366,NicroVeda,2,969
32184566,rxnexus,2,968
458519131,tropec0,2,967
41503604,Flocke,2,959
274625,Swiftor,2,956
37558817,lturepublic,2,956
21615575,Nilesy,2,953
38350595,DrFeelgood,2,949
502907526,stcplay,2,942
38747372,xxPLAYAWAYxx,2,941
176426110,mnvrse,2,936
42896693,JaboodyShow,2,926
27931774,Halifax,2,925
446766072,문월님,2,916
65411398,Juice,2,914
54303213,MTashed,2,905
91305522,unlckyme,2,903
517183195,bbbbhoi,2,897
102777268,BazzaGazza,2,881
26933810,spiritow,2,880
43298229,D1rtyD3vil,2,880
118974117,KeriosRiven,2,874
138116960,만득,2,870
150436863,gskianto,2,863
40028988,FireDragon,2,862
94651182,Mo_Aubameyang,2,856
36191747,FeregTV,2,847
260722430,daltoosh,2,845
46719113,GorilaNerd,2,837
413914717,lucasalvadori,2,832
134927899,TenekeKafalar_TK,2,830
53831525,Leffen,2,826
56964879,TwoAngryGamersTV,2,821
102205475,Scrub,2,814
125089656,Turna,2,814
89816009,WhiteyDude,2,811
219068259,AngoryTom,2,809
206755311,J3Cha,2,806
53671473,physicalgamerz,2,806
29157943,hc_diZee,2,802
83080855,HarrisHeller,2,795
133208673,Lanvirion,2,793
101898938,Uepalee,2,780
20420989,Shortyyguy,2,779
30070692,BeastQT,2,776
53886728,Herr_Currywurst,2,774
144587203,barstoolsports,2,768
70633893,Marcy7,2,757
122681480,JelyFishTN,2,753
460133452,fritz_meinecke,2,753
31549282,Minion777,2,751
25372991,watchmeblink,2,750
29661191,zironicdk,2,746
137728196,서넹,2,743
21045643,Clym,2,730
68406941,MahyarS,2,730
117209801,Seals311,2,730
74917535,Sakul97,2,728
41815218,WaifuDeliveryService,2,726
50082761,T4TiNo23,2,725
103495737,ShoXx__,2,724
137125968,ManelAkaForce,2,721
43478207,Dev1,2,717
71509335,ipav999,2,717
43582520,Perrick,2,714
46736025,MissClick_TV,2,714
119257472,demisux,2,708
473388215,24_Flash,2,706
62814828,Gonzaroo,2,703
152954848,BriceGamingZone,2,702
71031406,KindaFunnyGames,2,700
185845084,나라카일_,2,698
91985616,enoz,2,691
86112154,rnpcasino,2,685
82948335,Fonikibekatsa,2,685
44096715,dimaoneshot,2,683
48856368,Larxa,2,672
97677500,Slade,2,669
517529126,banthonytanthony,2,669
81764480,gsmVoiD,2,647
37121843,Yuuie,2,646
25924287,PsiSyn,2,633
128837526,kittinaa,2,632
133635679,NoHandGamingYT,2,631
48919437,kev1nTV,2,627
113379472,m4dshaw,2,618
141630000,모잉이_,2,615
73729481,Suisenn,2,608
86690831,Takadoto,2,608
68809009,DerWegrenner,2,607
43960948,Vicksy,2,605
231415521,mrslothbr,2,605
26804762,DesertP,2,604
36805119,xXOverman,2,597
111181680,thedragonfeeney,2,597
54394483,rdo1337,2,596
143142225,MyssFPS,2,593
59250665,BruceGreene,2,592
102384758,홍차,2,591
14824099,Trizze,2,583
53284096,Lory,2,578
43028559,Milkydinho,2,575
30770604,byViruZzzz,2,571
216351084,蛇足,2,570
256447189,danny_lazzarin,2,570
158130480,TweaK,2,564
35884457,BRNWOWZK1,2,562
