user_id,user_name,num_games,max_viewers
213409523,IvoXxX,2,546
83860674,FIFA_STYLO,2,545
39101178,Kstar,2,539
172791993,TheMacroShow,2,537
142582729,oiRainly,2,534
78143851,CoyaLetsPlay,2,533
20478262,TeamLiquid,2,533
419394030,AlvaroStorm,2,532
90288212,SirGibsy,2,527
153518056,BossioYT,2,519
53770519,Lachinio,2,514
168327867,murilo_RT,2,513
112553336,Zaardoz,2,512
60513811,Spartiatix,2,504
49048593,mukkayo,2,502
44061762,DiegoGB,2,500
22551603,gebauermarc,2,497
61765204,XenosysVex,2,496
421831053,guivissotto,2,496
25584648,FinalBossTV,2,496
172378151,LocoBaltar,2,495
32626463,SDShepard,2,492
76846779,Yoona,2,488
51529432,Cepreu_Inq,2,482
184189096,Forweark,2,480
68758534,IvanForeverLife,2,479
88436114,SchviftyFive,2,479
499120395,rominacheve,2,477
183233336,RokKeks,2,477
267086754,Hedablida,2,477
25902230,KaggyFilms,2,475
192231926,CanardPC,2,474
134295245,Varvalian,2,469
43183012,QuelTaleAleTV,2,468
13153992,ProJared,2,466
139064318,Nitroow,2,463
196088251,DudePerfectGaming,2,460
25046512,Abver,2,459
47815280,sasa,2,458
32349768,Gmart,2,453
30773592,DJboucherie,2,447
122154986,XLaKaLuKaX,2,446
88398526,ONE_shot_GURL,2,445
133355284,Em0Bulgaria,2,443
38948800,KneeColeslaw,2,443
111722702,Chenzo,2,442
21532585,TheEnclase,2,439
26184492,Lege,2,436
137133367,Seamoose,2,435
39670679,electrinchen,2,435
65645549,kentilduca,2,435
111673150,missawrizzeru,2,433
15409117,輝哥,2,431
98451869,Samuse,2,431
31063899,ShubbleYT,2,430
433375373,slamftw,2,429
83599274,Nono_LoL,2,428
218301998,B_U_L_O_C_H_K_A,2,426
168729548,PaladinAmber,2,425
65833588,MopGarden,2,423
409760532,freyzplayz,2,423
213814233,venipaw,2,423
60719956,poul_maniac,2,419
32404640,guishorro,2,416
57022632,GzaFizzle,2,413
29673295,Parliamodivg,2,407
239778192,kleptoturtle,2,407
26671723,nurseos,2,405
47814097,TheGawd,2,405
138944946,SloppyR6,2,405
103206445,Heidergeil,2,402
52748308,jakidale,2,400
59970811,vikared,2,397
449482241,kimcella,2,392
240832627,ndpgod,2,390
38179826,BierbankB,2,386
264703820,federico_leo88,2,384
125939156,AIll0X,2,376
64479508,Dada,2,375
62048659,Garmy,2,375
179481238,JLFranklin_,2,374
69869005,Pelcu,2,370
132766795,DejavuShotHD,2,370
498533506,LoLaQuest,2,368
67493484,Cabech,2,367
62744891,Renae,2,363
37743960,lifesimmer,2,361
188232354,AyyItsChevy,2,357
49368220,FROGPANTS,2,356
59357198,LMGtwitch,2,356
136167181,elbledavulvarde,2,352
438619543,DitxizSenpai,2,351
140175340,막내현진,2,350
431644708,INBoss1k,2,350
64073463,KryticZeuz,2,347
23874126,TearofGrace,2,346
60141325,FistofTheWalrus,2,345
73120323,Gravier,2,344
84866992,zmggg,2,344
435049951,TheDanDangler,2,342
54472092,m60_,2,342
30211673,Chriskeem,2,342
73735538,CantaPerMe92,2,341
40112597,b2ru,2,338
26395227,dakieksde,2,336
36852565,ATT_OficiaL,2,336
97322738,SpartanGeek,2,335
92820773,c1RcEEZY,2,335
79622099,dammit2hell,2,334
46078374,Wepic,2,331
26766376,阿土,2,331
12640214,Gammalunatic,2,328
65421010,RoccoDota,2,328
98117603,VERTiiGOGAMING,2,328
492407233,odumans,2,324
24387393,SpaceHamsterTFG,2,320
82493955,Malganyr,2,320
70964046,bunny_gif,2,318
36043506,Globtopus,2,317
422869781,groottik,2,315
92572569,caputile,2,313
151369939,LamprosFuriousGR,2,313
19309473,Pyrionflax,2,312
48317512,Budilicious,2,309
25181720,BarryIsStreaming,2,303
39334493,iiPOG,2,301
505364358,possible_orphan,2,301
427828010,tvshini,2,301
96031487,mills_rp,2,296
61963166,Dimitri,2,295
139558213,텔론_,2,295
63937599,darkosto,2,292
137914720,해기님,2,290
97245742,veibae,2,282
40604872,Godsmilla,2,282
31230849,mochez18,2,282
29237544,dlive22891,2,280
183637404,Kilnier,2,280
60450726,어스키,2,279
113239572,WatchGamesTV,2,279
93966055,Slevran,2,277
180861765,Anna_Chess,2,273
21730259,Elegy,2,270
116111131,t1von1,2,269
24538057,MrDeriv,2,268
414933908,안어이,2,265
26665405,Alveona,2,264
46965240,KiraArgenta,2,263
229714332,Bysouk,2,262
128479231,iamtrevormay,2,262
44692825,Arthars,2,258
38051463,ZoeyProasheck,2,258
21565409,ElvisaYomastercard,2,258
32679000,Mrhappy1227,2,257
277206785,HeyAfroTV,2,256
59981696,Luuauler,2,256
189831713,samchams,2,255
113840021,TobyontheTele,2,253
125356224,Sradd,2,253
113767628,GatoLetsPlay,2,252
35049749,LiBrizzi,2,251
62502182,NeoNess007,2,250
108267453,SpaceKatUniverse,2,249
63758697,LokenPlays,2,246
40170801,PatrckStatic,2,244
96221338,Strawburry17plays,2,242
64951974,iLFantasmaDelleNevi,2,240
37358842,Waggle,2,237
254038145,ghoulbagel,2,236
91418813,tendrils,2,236
41317630,GirlGamerChas,2,235
211921302,jordyybee,2,235
37905614,阿信信,2,233
111799555,BonsaiBroz,2,232
66238713,Mikecase,2,229
171233271,keny500,2,228
73528578,JackthePott,2,228
489490309,KnuTzfps,2,228
44190773,Neuro,2,226
139199359,SamuelTuckerYoung,2,225
476309100,SoyEloh,2,225
41749570,ChickenPrism,2,224
32967520,Cogumelando,2,223
157053493,leroyaliste,2,221
27138097,GrabaGra,2,219
41134315,pannshi,2,219
118385536,AchilleFPS,2,219
55121622,shahin200x,2,219
22993390,Noizen,2,217
77549092,Equuip,2,216
162176589,Smoke666,2,215
130012553,Freyah,2,215
136889002,icemo21,2,215
149702330,히라__,2,214
50885108,VKingPlays,2,213
148567255,ZvonimirTV,2,213
42588437,MitsuNohGames,2,212
20698451,Fahros,2,212
31389122,TsBlackii,2,210
77263984,Mindowner,2,209
140213270,mrs_honey,2,208
153594349,nicro4fun,2,206
106744619,StellaElf,2,206
193012109,nicohmygod,2,205
64853013,CrunchyEggrollz,2,205
93733614,Khaljiit,2,205
89336432,Loveabilities,2,203
134599550,dre3dd,2,202
111935599,jcyrus,2,197
504266709,jia_esports,2,196
7826707,Itexo,2,192
52650776,Qack_,2,191
115918436,LuckyElie,2,190
47167396,MrScheff,2,187
42797849,Skerax,2,185
23798553,MJRAMON,2,184
153742625,FortyOne,2,183
18730955,Nathanias,2,183
226969782,DragaoDoEspaco,2,183
272946500,MichaelRighini,2,183
80950351,SteamTeam,2,181
13163498,JuggernautJason,2,179
137443502,VelhoVamp1,2,178
276012445,りりまるまる,2,175
37046781,TheWutofWat,2,173
193800457,NicFN,2,173
56536858,dk_nice1,2,171
25635695,JaeRoar,2,171
48228172,TigerWriter,2,171
70933080,AuroraStarr,2,170
457571622,Daores,2,169
108338992,Azarnn,2,168
26935355,Braincage,2,167
137310298,KoosGK,2,167
74364938,Gwizmayne,2,166
49855925,kamikpro,2,166
137466191,z4mmpa,2,165
145498137,CheekyErika,2,163
54844912,MarcoOPz,2,162
83691960,BAXBEAST,2,161
72448313,Fruitbats,2,161
144345157,Lnz3,2,161
19802835,OMGchad,2,161
57709221,actionjaxon,2,158
144454475,ThatNerdViolet,2,158
177739106,RaiCanning,2,156
46061760,BtHMaNiaC,2,156
105618031,CorruptedG,2,155
466603236,Totorru,2,155
31712021,chonarthas,2,154
52562094,RayBaconGamer,2,154
120079562,dinossindgeil,2,154
122069375,elchamp_,2,153
147013765,JAnchorGaming,2,153
127213645,DkHmoon,2,152
202551758,Slend00,2,151
16312051,IAmSp00n,2,151
44932815,Bluee,2,150
59020100,KroTukk,2,150
154610794,KyleDempsterStudios,2,148
58055842,VikingDan,2,148
70252084,DoubleDAvi,2,147
51073889,ooCLANoo,2,147
188799904,tuzaopxg,2,146
83451000,Kappa_Why,2,146
99865081,Fathermoor,2,145
145721238,McGugu,2,145
72726363,edopeh,2,144
146244950,JogaiziTV,2,143
60515258,Caith_Sith,2,143
22168131,Rythian,2,142
155849154,mirageeputo_,2,141
52972297,Dangar,2,140
38329374,jaaski,2,140
58871377,SaltyLeon,2,140
468128819,Eddieice,2,139
101364650,Sharuman,2,138
458916766,RoacheVR,2,138
54558213,SirCojones,2,137
49627103,EpicNPCMan,2,135
32673323,gutelaunetyp,2,135
88653446,KaitoKoruba,2,135
125720201,unixdev,2,133
84621674,drholdem,2,133
40369913,TeaLex,2,133
28090481,Spinachee,2,133
41493996,SirlionhartLive,2,132
67768280,StellaChuu,2,131
135640539,DfreezeGIRL,2,131
35739181,KingJae,2,130
67029440,Marche,2,130
435756271,forclosed3,2,130
32393428,SincerelyLyn,2,130
50861853,Needle_xD,2,130
255496432,Dicotainment,2,128
72307406,officialEGF,2,127
20488281,Rurikhan,2,127
186828000,JuanmaINI,2,126
47193301,Scardor,2,126
23203960,Zet0r,2,126
144525628,mittenskittens,2,125
231144835,SoundWaveTR,2,125
98177482,KeziaTv,2,125
142153298,ChinnJ,2,124
21951437,missharvey,2,124
137659020,Gnikbruch,2,123
61491333,HoodyMT,2,122
262333980,xxx4000__,2,121
101049128,Chipsette_FR,2,121
185861725,WePlayGamesBR,2,120
56070685,alexotos_live,2,120
107103860,MisterNobodyTV,2,117
93854684,elbanan0,2,117
236152690,injured12cs,2,116
189719915,lily_charles,2,116
81334816,kAppsYT,2,113
78189218,xCandyLashes,2,112
52981447,donatolive,2,112
165753222,SaveFile17,2,110
57413515,Ralisco,2,110
244028861,PANGCHOM,2,110
57348201,Zorao,2,107
122864313,Starovec,2,107
29767678,Dareyck,2,107
159861977,ylyahsil,2,107
114772787,Agustabell212,2,106
54603105,Jabo,2,105
104613563,AquaBoost,2,105
45776749,Ribanne,2,104
116067965,Zekeice,2,104
110089176,KatherineElizabeth,2,102
92400993,knightenator,2,102
160748980,Nana_77,2,102
61435362,Hermanel,2,101
88761943,Eswoogi,2,101
160866289,ThePocketGay,2,100
74596039,BatulinS,2,100
118882230,WTFGameNation,2,100
126281499,miabyte,2,99
13220401,DeejayKnight,2,97
66081829,MrCocoMacoStick,2,97
125775534,JoinJess,2,97
28237374,drproof,2,97
24437603,pakratt0013,2,96
98948169,H1vezZz,2,96
309519,NotThatWillSmith,2,96
210471291,lockandloadliv,2,95
224975375,Vihcent,2,95
44370620,MyFrackinMess,2,95
20173706,Kirling,2,95
39388311,KazimirTV,2,95
147155277,SethDrums,2,94
122440748,ZergEvolution,2,93
38269310,Verliswolf,2,93
146029337,SatyvaxTV,2,93
119041566,dailysage,2,92
76477591,LecheroFett,2,91
56769181,Ali,2,91
24308210,shtyr,2,90
59668923,PRO_ULTIMUSS,2,90
500911469,plantytime,2,90
120365142,RoxburghXo,2,90
409090801,yuzuchang,2,89
120714509,damieee,2,89
89121512,Janusz0821,2,89
510651294,IESAtv,2,89
104409254,IgorAlmeida,2,89
110014488,Oranor_Games,2,89
189347347,MarcCaliban,2,89
162197201,TvSerious,2,88
42602027,Slemjem,2,87
410121884,DrAlemao,2,87
175077266,LoickLive,2,86
184460719,Anna_Mojo,2,86
108093746,anieyo_,2,86
3088139,BaySoldier,2,86
212793191,Jeux,2,85
142482328,서모찌,2,85
49483836,steakloins,2,84
113326732,KellyEdenOfficial,2,84
9460020,Kishtar,2,84
146109466,Sheik12ss,2,83
411086256,stephaniemef,2,83
43917615,BrianAlexisOk,2,83
63100768,kilcannon,2,82
38355279,GlamShatterskull,2,82
193394764,qveencee,2,82
76591569,Thievius_FoX,2,81
93290589,Akatsu0,2,81
180751403,Pareidolia4k,2,80
35052328,Marielitai,2,80
148466579,RamaSabeee,2,80
470704961,FearedGamingLIVE,2,80
40978479,Earlswood,2,79
39147477,JMViper86,2,78
78012920,Cryssness,2,78
92125675,Basila,2,78
96004969,YoitsGold,2,77
108877335,RobusterCZ,2,76
28323806,SLaki,2,76
6882735,lierson,2,75
83372797,Neelana,2,75
106626191,roxi,2,75
126085691,Nyusza,2,75
92329571,TheShovelMasterTV,2,74
20111416,Dinusty,2,74
154708326,Bazzzz,2,74
138530963,不大行的幻哀音,2,74
456188005,TalRino,2,73
138890287,PykaBHocke,2,72
62074386,CorazonPeach,2,72
141929085,Imli,2,72
61470557,temsku8,2,72
39650242,Vash505,2,72
52056962,SubJect8,2,72
127035576,Lolita,2,71
23734832,DarkFuneral,2,71
75079164,III_JUN3BUG_III,2,71
115856722,Juliaaab,2,71
272854835,BravousEsports,2,71
55636782,Dlayz,2,70
131144584,StarDancer,2,70
32194567,Bittie,2,70
228450852,HalfDragonEM,2,69
30172904,teyka,2,69
46986738,IcemaN_1H,2,69
54894099,Aishuu,2,69
84432419,BruceCooper,2,69
81486617,TheChickenWing,2,68
88857306,Zlu4kajkee,2,68
73887967,Jetfireczech,2,67
156475363,ZeroPointProps,2,67
440585788,짱가형,2,67
43084467,Brihtwulf,2,66
227236023,SwordFC,2,66
131510087,duzensizyayinci,2,65
167213991,UncleSlacker,2,65
150308219,Kisata3,2,65
465862570,herzode,2,65
62948284,JHow,2,64
120453711,luisa_ferr,2,63
507133431,alabamacollegiateesports,2,63
52823688,Renny,2,63
151951417,Jorhdys,2,62
51857162,Duquesiin,2,61
124688743,nevercrycker,2,61
27465664,Yosheez,2,61
29044119,JebroUnity,2,60
112551289,elfeba,2,60
70330993,LuziYT,2,60
52651812,manwojciech_,2,60
37419723,ImNeurons,2,60
471574887,TheCaptainVP,2,59
56389390,Bastet,2,58
419602064,linbunnysz,2,58
76458094,Marciu,2,58
169441852,Wenser,2,57
227311373,잼히,2,57
170400415,CelestialFitness,2,57
499610135,L1meST,2,56
21225739,Rustage_,2,56
47305635,woohoolad,2,56
177984247,Eevolicious,2,56
126933831,Byakko_chan,2,56
435108854,kerri1212,2,56
63870541,GameCatering,2,56
81687305,LateNightRetro,2,55
65302753,srbrody,2,55
21300284,FlyDragX,2,55
82813966,GameForceFIFA,2,55
102402222,PharEwings,2,55
13827747,Falenas,2,54
124799640,GaroShadowscale,2,54
125227081,mgmantelio,2,54
205901201,LOAN_LIVE,2,53
147237701,PotQuest,2,53
98794915,Twobold,2,52
37130187,MaitaneCS,2,52
5395315,yomuzou,2,51
54888150,Decrypt___,2,51
101146990,Thunderstones,2,51
102377368,Dartfinik,2,51
71733526,SaddlerPT,2,51
79158936,CRASH_Academy,2,51
490233728,penelopeford,2,51
172124769,BkSal,2,51
446589777,GulfCity,2,51
157919388,McConnellTV,2,50
71599135,kwizten,2,50
145572151,NutEngth,2,50
39639826,Yogidamonk,2,50
32004562,Shorty_D,2,50
93833204,コマコマちゃん,2,50
157536074,GilCamilotti,2,50
250792023,TheRealHootsman,2,50
59403070,NurikSakura,2,49
68405781,BubbLizzy,2,49
63235094,WarpZone_Bar,2,49
279655496,RealKiRRol,2,49
62567815,GlennAngel,2,48
102811975,LENEY,2,48
85569129,Kyoslilmonster,2,48
94007554,vikandroll,2,48
211133164,Party__Pineapple,2,48
43726065,RandyRenna,2,48
56269580,Octobinz,2,48
146425341,DocDominus,2,48
77819139,Kenhie,2,48
56810681,WolfpackProGaming,2,48
25383883,BloomerForTheWin,2,47
158801551,leonnzera,2,47
110285571,FishBuffet,2,47
101049977,Krooggaming,2,47
140542451,Mimiatures,2,47
147561624,FalkThemUp,2,47
30282132,咩咩未來,2,47
51726798,dern3r,2,47
20619890,ForceMithrandir,2,47
112950237,SOORS,2,47
39116516,Paranoi4kTV,2,46
85196442,BanKai,2,46
52265302,Rhadex,2,46
149049083,AtomiixTV,2,46
107413938,PhotoRacerTV,2,46
126736158,ScheinheiligeSau,2,46
49782959,DiaTech,2,46
26348106,Superpinkykitty,2,46
472165541,a_kata,2,46
25895236,MrAeroHD,2,46
46884422,PrismeAD,2,46
144625509,VinnyBenny,2,46
443672985,Lazunie,2,45
91622942,AXOMA,2,45
174189439,JPillault,2,45
405176135,UnityManik,2,44
59620909,SheDeviil,2,44
13913721,Tokshen,2,44
131213872,nekoandfunbun,2,44
446551036,비_아,2,44
203113136,Megs_11,2,43
260474897,앙민지,2,43
28482645,RicoCooster,2,43
87664381,Swordmouse,2,43
139119052,ruidosogamer,2,43
277124269,Gastt_Wy,2,43
248017905,FatRat173,2,42
457256253,MordredOG,2,42
38654003,Karvarousku,2,42
32164065,c2Kiyomi,2,42
81767283,tomsweeny1278,2,42
140658810,The_Hypah,2,42
1375841,whiskeyy,2,41
480230446,xnanatyx,2,41
196342284,Catbot_Tsumi,2,41
46596119,HariPear,2,41
463925284,ItsLustBaby,2,41
95382189,TheRSSolo,2,40
104952542,tori_talks,2,40
65180283,Haga,2,40
30295219,SergeantMcBadass,2,40
145361227,SinSangre_,2,40
158197540,el_druvo,2,40
178394313,MarcyAugust,2,40
55060691,JapaneseBushBaby,2,40
35723019,Sherkus,2,39
39840399,SurionTV,2,39
419619583,AlliedEsports,2,39
137847888,Jinichi_,2,39
508977263,dawnmetroid,2,39
142081746,negoatoa,2,39
59326856,GregSilver,2,39
71038368,Nox_arkana,2,39
173979716,crazyn78,2,39
150925515,sheimuli,2,39
175858090,xXUndertakerXxx,2,38
246348391,chess_wc,2,38
252370274,BlindlyPlayingGames,2,38
137033218,Narvaya,2,38
121924677,TooSizzle,2,38
111757106,goraphs,2,38
505311838,HerrManasia,2,38
173692549,INFLUXPictures,2,38
165795655,뉴생이,2,38
183959491,JuhaPlaysOfficial,2,37
112891748,perrythepig,2,37
255881663,LydiScott,2,37
32786436,joker0703,2,37
32913605,Kululin,2,37
215608242,ZachSapGames,2,37
