user_id,user_name,num_games,max_viewers
80045437,ZeWaver,2,37
173132413,과일샐러드,2,36
38409240,bbrgamer,2,36
95965761,Ryycorr,2,36
193097496,TheMotorFan17,2,36
114952528,Musicalways,2,36
93196435,Cat_Lux,2,36
134869759,EdHunterCS,2,36
258241260,ZeroRetr0,2,36
39888457,5hoe,2,36
123358610,VertenteGeek,2,36
28790017,Lady_Juleczka,2,35
233230909,輪輪小鍋鍋,2,35
190995250,BESTkid_SK,2,35
107497469,NeoxProject,2,35
56113744,jenocidal9,2,35
44303610,CanadianChief,2,34
491496617,xEverestnations,2,34
144476903,jafoxtee,2,34
252467006,MissPesca,2,34
154263904,freddy_win,2,34
135036271,PumiTheCat,2,34
131620374,JustFansOf,2,34
279577716,Martin_Riggs86,2,34
428492339,BeckyAndCloud,2,34
126767412,Sarah0nFire,2,34
175693145,QuzeNNN,2,33
244106127,ElleBelle,2,33
183313087,TankianTV,2,33
252482817,BlackStack94,2,33
74688438,IgoReXa,2,33
123760234,GemuLovu,2,33
279273423,Octavia_O,2,33
141916172,rekstizzy,2,33
137070074,AngrySCII,2,33
31622521,xNaet,2,33
185119201,BioToxicGirl,2,32
110092255,Vechiron,2,32
58721476,wpapassoni,2,32
400450059,elmoon,2,32
416960776,Yas_Min,2,32
418960539,고몽달,2,32
43552641,MadameTepe,2,32
154825184,n0x_pt,2,31
164457821,SevensSwords,2,31
165072546,NoobeiEGravei,2,31
430301289,thehomiestan,2,31
86983547,MounchTV,2,31
40406284,Filgaja,2,31
167617449,amlabbas,2,31
24756693,DominantTV,2,31
136907933,trick3r,2,31
118331697,Dark_Brocoli,2,30
401453618,DasKash,2,30
456452239,foxtrot_livestream,2,30
481789413,Alkapone_BG,2,30
74846613,Sekuja,2,30
76435840,Duffey5,2,30
453466480,Isherwood81,2,30
140332935,PatashnikPok,2,30
225548682,its_dabbz,2,30
177044045,terpsicat,2,30
105380020,KeepItPeachy,2,30
189763186,mrkiuban,2,29
193431661,hayl_st0rm,2,29
125937406,wiz7o,2,29
43511051,Asumon,2,29
107317879,killersowns,2,29
103825931,MadVikingKing,2,29
119552277,enr1que,2,29
163279545,AltlntasMurat,2,29
216251633,Bendhero,2,29
161166080,Papa_Kurth,2,29
159409935,xLarox,2,29
427260918,SmashEnDouceur,2,29
417319679,MVGCharity,2,28
58587749,LexytheNOOB,2,28
74155357,Krysdefoie,2,28
62682833,Coltrane,2,28
190644090,CMWinter,2,28
176449705,LDVEsport,2,28
39078101,FakeDeathftw,2,28
136422709,KellFLuz,2,28
403374623,Team_Vioks,2,28
183874262,pillebrille,2,28
149690909,TheLegendOfLuke1998,2,28
29795066,EndyEarth,2,28
75999324,ImLiLi,2,28
74379928,Ninjamonkey0169,2,27
96626114,PlayingaLot,2,27
82852919,19CaHTuMeTPoB,2,27
44150783,b1trat3,2,27
167443959,MattTheRatt,2,27
56548196,Shoof,2,27
174297977,Kemati,2,27
76839418,ArkanoLegacy,2,27
27920532,caiobex,2,26
39611943,Goesmau5,2,26
168066029,Erulaz,2,26
230515939,its3lm,2,26
139844631,DieMadameG,2,26
133493750,Davesakraken,2,26
188502535,MOoley8,2,26
444463369,andaluchino,2,26
67418941,MickaToys,2,26
43041466,Calibury,2,26
62237804,MewRaz,2,25
511991733,bitoverlord1,2,25
39375278,Mr_Furi,2,25
69032560,BlaBlubzZ,2,25
106336262,Cernunours,2,25
183087000,Ptys,2,25
188096755,3unny3razil,2,25
94482098,General__Mors,2,24
159617921,SevenDeadlyKittens,2,24
37857584,MulletLord_,2,24
88520946,Bflattened,2,24
135916187,napem,2,24
105008133,KerryMadonna,2,24
52124428,Kdwolf77,2,24
77808134,fbaftermath,2,24
116749706,Cluwby,2,24
205452778,Mr_inky_01,2,24
65472730,Aquarius_70,2,24
459000720,oh_dash,2,23
274136036,고미생,2,23
494072929,VtuberNim,2,23
49251469,T3chnopanda,2,23
181260634,marmotaucigassa,2,23
139995158,GamingDva,2,23
11040684,DJS2k8,2,23
253459065,尼克ㅇㅅㅇ,2,23
69166643,DePosse_,2,23
131695790,KFLeXin,2,23
23594014,Necrokix7,2,23
174960769,Hagvira,2,23
124586251,AlterMannGER,2,22
8905927,TheMasterLL,2,22
104971514,crumpv2,2,22
61016961,mrtickles123,2,22
48708768,Egodrik,2,22
84961951,ConvictTheGod,2,22
46631195,Izual,2,22
261311210,LeClubSandwich,2,22
42740850,Courtoo,2,22
120132910,wilczur9877,2,22
24759466,MagnusMKI,2,22
92365721,EdgeMiles,2,22
39973566,cakecatboy,2,22
39803117,c0mpu73r,2,22
158744328,IgorWilliam,2,22
447497349,ilesraider,2,22
410162890,YaKniazev,2,22
209901392,tovana,2,21
51439837,Faceopei,2,21
478880422,beetv__,2,21
253527735,AneronSS,2,21
79422129,steffosawr,2,21
490810177,godlydesiress,2,21
276723002,Ostrology,2,21
98899165,shozumeki,2,21
131483796,븜님,2,21
37548000,jhulian12,2,21
30120417,Bod699,2,21
140706858,GeekGamick,2,21
78011743,MissAram,2,21
128404616,UnlOcktheMagic,2,20
460978080,Rozaak,2,20
137639774,mistero90,2,20
81833605,jtamonda,2,20
83792084,TLloki,2,20
226450949,MagicMagess,2,20
72453118,Dsetto,2,20
62324926,xLuckyDog,2,20
62211153,Votacorsa,2,20
107885557,axurella,2,20
41526136,klamczuszek,2,20
104975697,SzeszGeri,2,20
104691202,g4mb1e,2,19
89674114,Schneedlew0odz,2,19
157897141,BrunoFach,2,19
119580143,FreePlayArcade,2,19
262099749,DodgerGaming,2,19
141162578,UniFlowShem,2,19
406768041,cre1g10,2,19
57632398,Smileandlike,2,19
150454118,NikkinsTV,2,19
41184549,Chacytay,2,19
133818509,the_naughty_fox,2,19
123809076,Bregermann,2,18
148260328,Chillin_Chance,2,18
114088421,thesquanchizreal,2,18
187918007,acedaves,2,18
415428001,BIOHAZARDcast,2,18
89982629,RxOliver,2,18
91027223,kronenjuve,2,18
107723878,Atro__,2,18
54688122,Jikonius,2,17
419098528,2_유야,2,17
41391088,Casketman20,2,17
135237646,codyzinn,2,17
235822172,M_KhaoS,2,17
126622620,phreakstation,2,17
422157892,lNephentus,2,16
125480477,AjilityPoints,2,16
432356917,6melanie6deen,2,16
232189920,Kiyukoh,2,16
225519448,Annihilatrix,2,16
88910745,Geruhn,2,16
264430063,Kazyr0,2,16
424013341,lxl_Dodo_lxl,2,16
2104597,CanisSkye,2,16
56758194,offpc,2,16
136192056,T33NW01F,2,16
203707685,SuperJBizzle,2,16
115268120,Aka_GiZmo,2,16
73120205,AtMorisTV,2,16
29397310,OCDPigeon,2,16
63446956,GSGChris,2,16
154845264,SilentLK,2,16
96541669,captainmilne,2,16
136894742,RoscoeSteele,2,16
70890781,BOBBYJOE75,2,16
67184057,Curtissimo41,2,16
84404819,MacDaddehBoo,2,16
151811976,TOMBraider174,2,15
194748034,GoToEloy,2,15
146571797,fiendishmora,2,15
49180001,Atrandos,2,15
167068447,CMDR_Baize,2,15
170920867,Malassa,2,15
158305203,Chinney98,2,15
472028407,ArcGen,2,15
58603045,ConquerTheJohn,2,15
150481927,sandman369,2,15
280780619,ser1ive,2,15
75494415,TemptressTeelia,2,15
74575535,FacelessTurtles,2,15
87575463,xXCrusherXx,2,15
168126664,LoWsDominios,2,15
178030339,GamesandGadgetsTV,2,15
460258465,TheExplosiveMike,2,15
8014184,Guniko7,2,15
102571072,Sid579troublemaker,2,15
150551018,jamyan_,2,15
434924193,Misolation,2,15
55325945,elcrockmou,2,15
1870144,Bandelp,2,15
267583586,RankOneSlayer,2,14
154629868,Un_C3NSOR3D,2,14
37536441,pokemaobr,2,14
127478829,fuzzy_skull,2,14
79064696,NoviekPG,2,14
176079156,NicheLow,2,14
488936961,6neww,2,14
130453410,PantherzZtv,2,14
50578227,thebugsarebad,2,14
99364994,zeus_ls_,2,14
433189806,Dystria,2,14
37023573,Big_Buppo,2,14
25928084,XyloLazer,2,14
440939481,saucemario21,2,14
119351769,MrVengeancetv,2,14
43311125,SixteenBitNinja,2,14
153463284,BudCaveTV,2,14
157281107,COL8ROCKS,2,14
52727907,CAPTAINP67,2,14
202747507,Merttgl11,2,14
177894868,AceOfKnaves418,2,13
247421736,Bahzahroek,2,13
422647343,CynfulShewolf,2,13
2098701,DatGuyHavok,2,13
197615594,nikitaberkutovtv,2,13
196024159,Scymia,2,13
115699278,LaturaTV,2,13
39346925,Addled,2,13
41463743,Q8_OuTLaWz,2,13
147654995,Wolfes_RL,2,13
113975502,DerBaerliner,2,13
85160342,liilys,2,13
66642509,Rheema,2,13
123922481,GordonFreeman_Z,2,13
96978321,maikblond,2,13
71493364,SpeedTixi,2,13
105370712,NunesDG,2,13
83025891,PaKeTeMaN_TheOriginal,2,13
187789152,aC0C0NUT,2,13
227946331,amethyst23gamer,2,13
179105458,CotieCat,2,13
247032327,bostonchrisgaming,2,13
134250297,rafitabarajas,2,13
37702586,H4mst0R,2,13
32133951,Spider_LIVE,2,12
53249432,Woopidoo,2,12
413834424,snowoneimportant,2,12
53798694,SyNxChaos,2,12
27951296,ReworsTV,2,12
168426343,Sopluu,2,12
130104492,Uthertan,2,12
162252085,TheNumber1ManInBush,2,12
97350583,HikoSake,2,12
271261698,srta_taiga,2,12
52380955,flavis35,2,12
56702765,Nightyz0r,2,12
229662978,VicManTw,2,12
72636796,Wonkyorc,2,12
52006088,MrTheDarkKnight,2,11
44788087,Bahedur,2,11
44202477,tsarap,2,11
48530556,j3xrg,2,11
48943321,varkith89,2,11
120930627,VeroN_O3O,2,11
99238002,SharkFlynnSoup,2,11
5285686,Dracorath,2,11
274163470,JSalcs,2,11
424342452,BarkinKizil,2,11
116020572,iSilenced__,2,11
62822144,shimada_tiger,2,11
127286939,izioletterin,2,11
112709993,blacklionlp92,2,11
127468343,NatuTv,2,11
65182560,Quagmire1428,2,11
146826354,RandomSurge,2,11
71978172,Tbone3wJr,2,11
75005091,PapaZeraphiel,2,11
129381122,Rin_Ree,2,11
105766774,RiddlingCone,2,11
167916219,Tajika79,2,11
130434140,BrunoMalloy,2,11
130650459,JimmyD31,2,11
30883641,Flane4,2,11
38182046,SacredUno,2,11
134695174,ladydragonhawke,2,11
36278939,Kyojitsu,2,11
97556989,lacompagniedesgeeks,2,11
45297784,Riojana,2,11
45240341,DaeronVII,2,10
37650293,mellamoalej,2,10
37550673,Bam_Cake,2,10
250818844,hQoplah,2,10
47819366,tabascoooooo,2,10
75164500,heckvetica,2,10
100217885,Abinsure,2,10
64360521,Gumby484,2,10
46120370,Chechanox33,2,10
130259828,El_TaLiuS,2,10
82296723,PotterMIA,2,10
136344885,Joizma,2,10
402603936,shelovedrama,2,10
65736104,zestyhorror,2,10
110400708,trotop,2,10
62742209,Kawett_Tv,2,10
176848787,realblackwalker,2,10
136034993,Evil_159,2,10
127102447,DaniGCU,2,10
71231774,coldkarma1,2,10
80924407,Hotaconquest,2,10
462894711,NinjaNickLive,2,10
160338355,SeanOfTheBeard,2,9
44075879,zAbikebuk,2,9
120863667,cookie6994,2,9
173972357,BocatadeCofre,2,9
403351714,Keegan_GDiegen,2,9
42864121,LakeSolon,2,9
185514715,WynyardTV,2,9
44623970,skio147,2,9
99587956,Blazing_ronin,2,9
109019734,gubschmann,2,9
58789575,josedekcr,2,9
445784296,KachuniGirl,2,9
54591772,Nadril_TV,2,9
57643592,Patwowo,2,9
77244330,DrDexxer,2,9
3727835,Deckerd,2,9
453530296,Shimdog_BrachyDIO,2,9
91782943,ice_butt,2,9
475729371,r_e_a_k_t_o_r,2,9
55326843,ChronoGerbil,2,9
158288488,GiulioSeven_,2,9
97487527,Lunaticim,2,9
499824878,tleo91,2,9
52504237,GlassJaw_,2,9
118488034,Plant_Lamp,2,9
45729063,Graivey,2,9
88610776,Cragon,2,9
228611428,Rula_Ashvure,2,9
84858382,Jddentz1639,2,9
150208925,KitsueNaee,2,9
4915486,FreaKyTaco,2,9
428984035,mentoz_s,2,9
30481626,Decinoge,2,8
43153297,Blechfaust,2,8
82254771,BazzerkerGamer,2,8
38747941,ThePugTater,2,8
149735606,Fairytalelp,2,8
83718198,Hippykinss,2,8
175996833,StefenMatias,2,8
71631415,GrindHard,2,8
190038903,tomgee,2,8
123437262,chillnaga,2,8
115652134,BatShivCrazyTv,2,8
46843386,Krytshek,2,8
32464097,LycanAlpha,2,8
94083843,OGRayGun,2,8
416025710,Arriies,2,8
29359948,IdenTaShi,2,8
471082346,Papikos,2,8
68114424,M3rchant,2,8
44398344,Variant_Vision,2,8
213565002,bigboyye_gaming,2,8
122777413,GMonkii,2,8
78215180,lamadoge,2,8
79654101,fenix_down25,2,8
80029552,RDante,2,8
43108863,wobbzie,2,8
157772627,herokilla,2,7
196300621,GOONFRO,2,7
22687352,Teri5a,2,7
144410644,ForsakenSpartan,2,7
486165862,MythicMatt,2,7
39129732,Moodman,2,7
90654144,MaxPoetic,2,7
231581037,ReddevilFM,2,7
112038807,OrangeXIV,2,7
469859668,CasualResort,2,7
501889947,bobo115,2,7
101130530,JessiePanda92,2,7
183704366,GeryoneusS,2,7
222355346,sorayitaa10,2,7
468593440,TwoTitsPlayTat,2,7
94909717,RheikaAlasdair,2,7
265837356,Bikaruu,2,7
100259019,hugao_,2,7
497342196,CleoZanluchi,2,7
51878159,Skeiy,2,7
464437126,TarratorCZ,2,7
236502057,ancient_gate,2,7
175553135,SuperFatYoh,2,7
81674522,Derthcobra,2,7
460388143,CherrybombProd,2,7
63297971,iamtheterry,2,7
35683079,Sevla37,2,7
514219676,prideiq,2,7
119993052,goodrobjob,2,7
477712765,WZKennedy,2,7
9264716,5hame,2,7
39721649,elpierrot,2,7
129609537,Lucierbo,2,7
145504914,Woedgios,2,7
91372037,ichhabnenkorbb,2,7
69630659,NaughtyGoose,2,6
71002637,ElTonno84,2,6
109190265,Kratein,2,6
460237211,kevomelee1,2,6
412193564,MastaSwampking,2,6
194121351,TLMasterOfNuggets,2,6
74106655,Drewski1989,2,6
198759039,mw3reyalfa,2,6
59315071,Deeter1910,2,6
205508911,pinkcatdoll,2,6
57979782,BulexNoTex,2,6
56795887,bigode98,2,6
219173410,Pedrox_94,2,6
106449424,MasterYamcha,2,6
166278607,machetestation,2,6
141997485,sorrybrotv,2,6
38894165,CrispyCreamyRL,2,6
50134069,KONFLICTZZz,2,6
265881449,RexXxeT,2,6
102847990,TyyDean,2,6
121986353,serluciusfox,2,6
26495809,Avesneakz,2,6
123981184,Taurus_GamingTV,2,6
160036071,Yabusame,2,6
138963885,NomadEric,2,6
90067067,CMDR_Zoltha,2,6
486316391,dirus_tv,2,6
37698620,Nekomium,2,6
48423185,MrYonext,2,6
101358830,TavernaDoWill,2,6
463242398,jdozu,2,6
460318658,KourotOphy,2,6
128003679,Ethrilis,2,6
180450350,Its_a_NeeBz,2,6
405532978,Nutrixa,2,6
192710050,OxyPolarTV,2,5
238706908,over_clouded,2,5
130159411,DA_Norsy,2,5
133569848,prest177,2,5
44815417,HandicapableOne,2,5
160208677,TDGWI,2,5
27257747,Fenrack,2,5
403686491,saint_gamingx,2,5
125456856,ViperSpielt,2,5
26605697,DeezTheMan,2,5
68609715,TCHE_BARBARIDADE,2,5
78048131,Charlster,2,5
40596032,judaah,2,5
49866538,KeiserKreature,2,5
180986235,NastenaPikchu,2,5
124472193,WolfingDream,2,5
154454355,damngenio,2,5
276005674,ThibChopp,2,5
125944582,Luttilizateur,2,5
84144697,conquestitalia,2,5
511930210,skinnysmashdudes,2,5
47332688,lectorus,2,5
37373106,RKader,2,5
419447054,vikisanime,2,5
46238200,R41ChuZ,2,5
270164247,S_i_t_r_i,2,5
207595468,GromHellScream67,2,5
408004246,killerelli123,2,5
106022224,FieseSchlange,2,5
44653008,Ph0bes,2,5
23166307,Niam,2,5
267877141,lonewolfpak,2,5
32701206,DarkTsume,2,5
170937279,PhanderX,2,5
69024538,HellsPatrol,2,5
29601786,MoreThenThree,2,5
279792300,우리엘_불면증,2,5
114900423,nolife33,2,5
495405334,JuLoSoLo,2,4
27260153,UNIT_01,2,4
241862747,FornalhaDoDesvanecer,2,4
58538188,nikkimcgeeks,2,4
416701907,zomeesa,2,4
167324359,neilhurrell1979,2,4
170348674,MMOYeti,2,4
38901138,LeonHimura8,2,4
437368806,qclowns,2,4
515110128,STREAMNAYA,2,4
429314652,Anxitality,2,4
104990437,magoua47,2,4
183521972,Renanzzinhu,2,4
76052595,KinakoBoi,2,4
447936507,CapeSquare,2,4
22940469,Vrts,2,4
132212975,CodeSixx_,2,4
98575736,Diablounet,2,4
159106763,Servant_Mimiko,2,4
35698475,Parruna,2,4
515629472,reheka,2,4
119082955,SajkoGaming,2,4
108929439,liamfireblade,2,4
145043865,KMGravy27,2,4
187155349,DuBecoGames,2,4
448553257,arahnatas,2,3
501613500,KeterM,2,3
52869874,italiansgamers,2,3
105668837,lucascrystian,2,3
49102889,ReliefGamer,2,3
131588284,MongoSmash,2,3
78131674,Lassysenpai,2,3
129988779,sombre_ori,2,3
244997965,therealogtone,2,3
479873347,GetSmileInHD,2,3
258613163,OreosAreSumptuous,2,3
92244030,kinglightskinn1,2,3
76431276,Helfdan3,2,3
444399408,Olczkul,2,3
93424022,Smokin_Acer,2,3
185157860,pedroplatinum,2,3
255683655,AFallenShadow,2,3
173081595,DeadlyNightshade666,2,3
128637092,chargerdersleicher,2,3
152018744,SorenAudron,2,3
156871013,VarienOne,2,3
26075964,GameAttempts,2,3
400994565,bc_toast,2,3
166993177,MrD1G1TAL,2,3
410252906,ketsuiexe,2,3
81524274,DizZyThaArtist,2,3
109560405,awolnum,2,2
149177641,DougBorges,2,2
88941405,Abdala_,2,2
92827033,LewieLewTV,2,2
71245298,oscar5500,2,2
30743103,Amegashi,2,2
108132992,czTRASH,2,2
60567040,AlexiFiori,2,2
73867154,TherconJair,2,2
513106978,lllToxinlll,2,2
168156611,BeiMschaa,2,2
193804634,theCopperhead,2,2
243879296,MatiasLocote1,2,2
152462830,AlexTheHotDog,2,2
193771348,ricardol33,2,1
40536996,Tomchuu,2,1
420164348,kubiceek32,2,1
92291309,shadowlites1,2,1
92125792,Dr_Johntek,2,1
43824680,GrimnessReaper,2,1
150509756,milosim,2,1
48628393,ChaudFion,2,0
